NPRODUCTO,CONCURSO,F1,F2,F3,F4,F5,F6,BOLSA,FECHA
34,3351,1,5,12,21,35,44,11300000,15/01/2020
34,3350,16,31,33,36,49,52,10400000,12/01/2020
34,3349,7,10,13,26,46,53,10300000,08/01/2020
34,3348,1,2,12,22,35,36,10200000,05/01/2020
34,3347,5,17,18,35,40,49,10100000,01/01/2020
34,3346,13,27,32,35,39,47,10000000,29/12/2019
34,3345,13,16,22,32,48,50,38400000,25/12/2019
34,3344,4,12,22,38,39,51,36300000,22/12/2019
34,3343,5,11,20,28,44,56,34600000,18/12/2019
34,3342,2,3,22,47,49,50,32500000,15/12/2019
34,3341,15,20,22,44,48,56,30800000,11/12/2019
34,3340,24,34,41,43,45,50,28900000,08/12/2019
34,3339,2,26,28,44,47,56,27000000,04/12/2019
34,3338,17,29,32,38,43,56,25000000,01/12/2019
34,3337,24,33,38,40,47,48,23400000,27/11/2019
34,3336,7,9,22,27,44,51,21400000,24/11/2019
34,3335,13,15,21,37,46,52,19700000,20/11/2019
34,3334,5,10,14,38,39,40,17800000,17/11/2019
34,3333,16,17,35,42,44,48,16100000,13/11/2019
34,3332,19,22,26,29,41,44,14100000,10/11/2019
34,3331,3,9,15,36,44,52,12300000,06/11/2019
34,3330,9,31,32,34,52,54,10500000,03/11/2019
34,3329,2,11,18,23,34,48,10400000,30/10/2019
34,3328,3,35,36,46,47,52,10300000,27/10/2019
34,3327,5,14,24,50,51,53,10200000,23/10/2019
34,3326,5,9,13,15,38,40,10100000,20/10/2019
34,3325,4,25,26,33,41,52,10000000,16/10/2019
34,3324,7,20,26,41,53,55,259000000,13/10/2019
34,3323,9,13,16,21,30,42,257200000,09/10/2019
34,3322,8,16,25,50,52,56,255000000,06/10/2019
34,3321,2,3,14,23,28,55,252900000,02/10/2019
34,3320,5,13,25,44,50,55,250700000,29/09/2019
34,3319,14,17,27,39,49,54,248900000,25/09/2019
34,3318,6,8,20,26,29,51,246600000,22/09/2019
34,3317,20,35,40,41,43,45,244900000,18/09/2019
34,3316,5,10,20,25,31,44,242700000,15/09/2019
34,3315,17,26,35,45,46,48,241000000,11/09/2019
34,3314,2,8,11,17,43,52,238800000,08/09/2019
34,3313,22,33,39,43,54,55,236800000,04/09/2019
34,3312,5,13,19,20,25,38,234500000,01/09/2019
34,3311,5,10,37,38,40,46,232800000,28/08/2019
34,3310,1,5,28,32,43,52,230700000,25/08/2019
34,3309,16,39,41,47,52,53,228800000,21/08/2019
34,3308,8,15,19,27,34,37,226600000,18/08/2019
34,3307,4,12,20,28,44,46,224700000,14/08/2019
34,3306,10,25,26,28,31,45,222600000,11/08/2019
34,3305,4,15,24,38,55,56,220500000,07/08/2019
34,3304,1,2,4,15,21,43,218500000,04/08/2019
34,3303,6,12,28,44,50,56,216600000,31/07/2019
34,3302,1,5,10,38,48,49,214600000,28/07/2019
34,3301,14,15,34,36,41,44,212800000,24/07/2019
34,3300,3,10,19,29,41,44,210800000,21/07/2019
34,3299,9,16,20,30,39,40,208900000,17/07/2019
34,3298,2,20,34,42,45,50,206800000,14/07/2019
34,3297,7,12,27,31,38,40,205000000,10/07/2019
34,3296,29,33,40,46,48,53,202900000,07/07/2019
34,3295,8,17,28,34,43,48,201000000,03/07/2019
34,3294,22,28,29,31,55,56,198900000,30/06/2019
34,3293,3,4,16,21,25,29,197000000,26/06/2019
34,3292,7,8,11,13,24,37,195000000,23/06/2019
34,3291,4,11,17,41,46,53,193300000,19/06/2019
34,3290,15,22,25,33,34,43,191300000,16/06/2019
34,3289,9,18,20,22,34,41,189500000,12/06/2019
34,3288,1,11,22,26,52,53,187200000,09/06/2019
34,3287,6,13,28,29,31,46,185400000,05/06/2019
34,3286,14,15,17,27,36,40,183000000,02/06/2019
34,3285,17,20,34,39,42,47,181200000,29/05/2019
34,3284,32,41,47,48,51,56,179400000,26/05/2019
34,3283,5,7,41,49,51,55,177500000,22/05/2019
34,3282,5,8,12,21,27,47,175700000,19/05/2019
34,3281,1,8,26,32,42,44,173500000,15/05/2019
34,3280,9,35,42,44,55,56,171800000,12/05/2019
34,3279,5,15,31,40,51,52,169800000,08/05/2019
34,3278,12,16,23,31,33,48,167900000,05/05/2019
34,3277,1,7,33,41,45,55,166000000,01/05/2019
34,3276,1,5,23,29,30,51,163800000,28/04/2019
34,3275,8,26,30,40,45,47,162000000,24/04/2019
34,3274,4,8,9,22,35,52,160600000,21/04/2019
34,3273,6,8,23,28,38,44,158700000,17/04/2019
34,3272,12,21,30,31,45,49,156800000,14/04/2019
34,3271,19,28,34,36,41,42,154900000,10/04/2019
34,3270,6,7,33,34,36,52,153000000,07/04/2019
34,3269,4,7,15,19,42,44,151800000,03/04/2019
34,3268,3,11,16,19,54,56,149500000,31/03/2019
34,3267,8,9,24,40,45,46,147100000,27/03/2019
34,3266,10,14,40,46,53,55,144400000,24/03/2019
